"ENSEMBL","SYMBOL","sexBias","KDM5C_binding","seqnames","start","end"
"ENSMUSG00000079330","Lemd1","XY","Unbound","chr1",132190089,132191155
"ENSMUSG00000079681","Zglp1","unbiased","Unbound","chr9",21073091,21073581
"ENSMUSG00000079681","Zglp1","unbiased","Unbound","chr9",21066915,21067224
"ENSMUSG00000080665","Mir1199","XX","Unbound","chr8",84011135,84012756
"ENSMUSG00000081984","Dnajb3","XY","Bound","chr1",88205331,88205799
"ENSMUSG00000085576","Dpy19l2","XY","Unbound","chr9",24695950,24696360
"ENSMUSG00000090206","Tepp","XY","Unbound","chr8",95320502,95320757
"ENSMUSG00000092074","Dynlt1a","XY","Unbound","chr17",6316724,6317055
"ENSMUSG00000095677","Dynlt1f","XY","Unbound","chr17",6601617,6601899
"ENSMUSG00000095677","Dynlt1f","XY","Unbound","chr17",6655120,6655880
