"Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"Amygdala","GO:0034123","positive regulation of toll-like receptor signaling pathway","1/9","30/22893",0.0117344050334861,0.0450750161603752,0.0174496582787011,"ENSMUSG00000039224",1
"Amygdala","GO:0052547","regulation of peptidase activity","2/9","442/22893",0.0122393354264559,0.0458785384939601,0.0177607217310241,"ENSMUSG00000039224/ENSMUSG00000056436",2
"Amygdala","GO:1902042","negative regulation of extrinsic apoptotic signaling pathway via death domain receptors","1/9","32/22893",0.0125123286801709,0.0458785384939601,0.0177607217310241,"ENSMUSG00000039224",1
"Amygdala","GO:1902914","regulation of protein polyubiquitination","1/9","32/22893",0.0125123286801709,0.0458785384939601,0.0177607217310241,"ENSMUSG00000039224",1
"Amygdala","GO:0032607","interferon-alpha production","1/9","33/22893",0.012901086347896,0.04659795367449,0.0180392252154398,"ENSMUSG00000039224",1
"Amygdala","GO:0008608","attachment of spindle microtubules to kinetochore","1/9","35/22893",0.0136781935804765,0.0486782771540487,0.0188445701031333,"ENSMUSG00000010342",1
"Hippocampus","GO:0003341","cilium movement","6/20","217/22893",2.34820926056209e-08,7.02114568908065e-06,4.79529048998995e-06,"ENSMUSG00000032514/ENSMUSG00000042707/ENSMUSG00000053153/ENSMUSG00000059854/ENSMUSG00000026650/ENSMUSG00000020799",6
"Hippocampus","GO:0007018","microtubule-based movement","6/20","425/22893",1.22860750230677e-06,0.000128937027599938,8.80611982199894e-05,"ENSMUSG00000032514/ENSMUSG00000042707/ENSMUSG00000053153/ENSMUSG00000059854/ENSMUSG00000026650/ENSMUSG00000020799",6
"Hippocampus","GO:0007286","spermatid development","5/20","233/22893",1.43190136370947e-06,0.000128937027599938,8.80611982199894e-05,"ENSMUSG00000071470/ENSMUSG00000032514/ENSMUSG00000053153/ENSMUSG00000000365/ENSMUSG00000026650",5
"Hippocampus","GO:0048515","spermatid differentiation","5/20","242/22893",1.7249100682266e-06,0.000128937027599938,8.80611982199894e-05,"ENSMUSG00000071470/ENSMUSG00000032514/ENSMUSG00000053153/ENSMUSG00000000365/ENSMUSG00000026650",5
"Hippocampus","GO:0022412","cellular process involved in reproduction in multicellular organism","6/20","491/22893",2.83418589604055e-06,0.000169484316583225,0.000115754118701446,"ENSMUSG00000010342/ENSMUSG00000071470/ENSMUSG00000032514/ENSMUSG00000053153/ENSMUSG00000000365/ENSMUSG00000026650",6
"Hippocampus","GO:0060294","cilium movement involved in cell motility","4/20","163/22893",1.09794214728696e-05,0.000452725818459661,0.00030920193198794,"ENSMUSG00000032514/ENSMUSG00000053153/ENSMUSG00000026650/ENSMUSG00000020799",4
"Hippocampus","GO:0001539","cilium or flagellum-dependent cell motility","4/20","171/22893",1.32624726940219e-05,0.000452725818459661,0.00030920193198794,"ENSMUSG00000032514/ENSMUSG00000053153/ENSMUSG00000026650/ENSMUSG00000020799",4
"Hippocampus","GO:0060285","cilium-dependent cell motility","4/20","171/22893",1.32624726940219e-05,0.000452725818459661,0.00030920193198794,"ENSMUSG00000032514/ENSMUSG00000053153/ENSMUSG00000026650/ENSMUSG00000020799",4
"Hippocampus","GO:0007281","germ cell development","5/20","370/22893",1.3627198548953e-05,0.000452725818459661,0.00030920193198794,"ENSMUSG00000071470/ENSMUSG00000032514/ENSMUSG00000053153/ENSMUSG00000000365/ENSMUSG00000026650",5
"Hippocampus","GO:0044782","cilium organization","5/20","389/22893",1.73452248941409e-05,0.000518622224334812,0.000354207750469824,"ENSMUSG00000032514/ENSMUSG00000053153/ENSMUSG00000059854/ENSMUSG00000026650/ENSMUSG00000020799",5
"Hippocampus","GO:0035082","axoneme assembly","3/20","91/22893",6.59532292728982e-05,0.00179272868659969,0.00122439487836768,"ENSMUSG00000053153/ENSMUSG00000059854/ENSMUSG00000026650",3
"Hippocampus","GO:0001578","microtubule bundle formation","3/20","124/22893",0.000165297327378732,0.00411865840718674,0.00281295451855035,"ENSMUSG00000053153/ENSMUSG00000059854/ENSMUSG00000026650",3
"Hippocampus","GO:0060271","cilium assembly","4/20","356/22893",0.000228745057087187,0.00526113631300531,0.00359324219230076,"ENSMUSG00000053153/ENSMUSG00000059854/ENSMUSG00000026650/ENSMUSG00000020799",4
"Hippocampus","GO:0030317","flagellated sperm motility","3/20","149/22893",0.00028398630606064,0.00606513610800938,0.00414235664479429,"ENSMUSG00000032514/ENSMUSG00000053153/ENSMUSG00000026650",3
"Hippocampus","GO:0097722","sperm motility","3/20","153/22893",0.000306956302036266,0.00611866228725623,0.00417891386631829,"ENSMUSG00000032514/ENSMUSG00000053153/ENSMUSG00000026650",3
"Hippocampus","GO:0007288","sperm axoneme assembly","2/20","31/22893",0.000332084851709202,0.0062058356663157,0.00423845139681481,"ENSMUSG00000053153/ENSMUSG00000026650",2
"Hippocampus","GO:0120316","sperm flagellum assembly","2/20","36/22893",0.0004487445558787,0.00789262483574889,0.00539049187866673,"ENSMUSG00000053153/ENSMUSG00000026650",2
"Hippocampus","GO:0044458","motile cilium assembly","2/20","68/22893",0.00159564791430232,0.0265054847986886,0.0181026722441316,"ENSMUSG00000053153/ENSMUSG00000026650",2
"Hippocampus","GO:0051321","meiotic cell cycle","3/20","319/22893",0.00256273897500177,0.0403294186066068,0.027544119731321,"ENSMUSG00000010342/ENSMUSG00000071470/ENSMUSG00000026650",3
"Hippocampus","GO:0007059","chromosome segregation","3/20","339/22893",0.00304326553598386,0.0454968197629588,0.0310733428410984,"ENSMUSG00000010342/ENSMUSG00000039224/ENSMUSG00000071470",3
